time,[BMS] Auxillary Battery Voltage (V),[BMS] Battery Current (A),[BMS] Battery DC Voltage (V),[BMS] Battery Fan Duty Feedback (%),[BMS] Battery Fan Feedback (Hz),[BMS] Battery Fan Status (),[BMS] Battery Inlet Temperature (℃),[BMS] Battery management (),[BMS] Battery Max Temperature (℃),[BMS] Battery Min Temperature (℃),[BMS] Battery Pack B01 (℃),[BMS] Battery Pack B02 (℃),[BMS] Battery Pack B03 (℃),[BMS] Battery Pack B04 (℃),[BMS] Battery Pack B05 (℃),[BMS] Battery Power (kW),[BMS] Battery temperature at WCS input (℃),[BMS] Battery temperature PRA (℃),[BMS] Battery work time total (h) (h),[BMS] Battery work time total (sec.) (sec.),[BMS] BMS Ignition (),[BMS] BMS Main Relay (),[BMS] CALC Average Cell Voltage 58kWh (V),[BMS] CALC Average Cell Voltage 72kWh (V),[BMS] CALC Average Cell Voltage 77kWh (V),[BMS] Coolant temperature 2 (℃),[BMS] Cumulative Charge Current (Ah),[BMS] Cumulative Discharge Current (Ah),[BMS] Cumulative Energy Charged (kWh),[BMS] Cumulative Energy Discharged (kWh),[BMS] DATC A/C Compressor operation RPM var.1 (rpm),[BMS] Drive Motor Speed 1 (rpm),[BMS] Drive Motor Speed 2 (rpm),[BMS] HV_Charging (),[BMS] Inverter Capacitor Voltage (V),[BMS] Isolation Resistance (kOhm),[BMS] Maximum Cell Voltage (V),[BMS] Maximum Cell Voltage No (),[BMS] Minimum Cell Voltage (V),[BMS] Minimum Cell Voltage No (),[BMS] Normal Charge Port (),[BMS] Operating Time (Hours),[BMS] Rapid Charge Port (),[BMS] State of Charge BMS (%),[HVAC] Coolant temperature #1 (℃),[HVAC] Coolant temperature 1 (℃),[HVAC] Evaporator Temperature (℃),[HVAC] Humidity sensor for automatic defogger (%),[HVAC] Indoor Temperature (℃),[HVAC] Interior temperature: driver legs vent (℃),[HVAC] Interior temperature: driver vent (℃),[HVAC] Interior temperature: front (℃),[HVAC] Inverter temperature (℃),[HVAC] Outdoor Temperature (℃),[HVAC] Outside temperature (℃),[HVAC] Real Vehicle Speed (km/h),[ICCU] Aux. Battery Current (A),[ICCU] Aux. Battery State of Charge (%),[ICCU] Aux. Battery Temperature (℃),[ICCU] Aux. Battery Voltage (V),[ICCU] LDC Input Voltage (V),[ICCU] LDC Output Current (A),[ICCU] LDC Output Voltage (V),[ICCU] LDC Temperature (℃),[PS] Absolute wheels turn angle (°),[PS] MDPS motor current (A),[VCMS] 400V Relay On/Off request (),[VCMS] 400V Relay Status (),[VCMS] AC Charger current (A),[VCMS] AC Charging Counter (),[VCMS] AC Charging Time (Hours),[VCMS] AC Charging Time after plug-in (min),[VCMS] AC Inlet temperature 1 (℃),[VCMS] Battery main relay status (),[VCMS] BMS Target current (A),[VCMS] BMS Target voltage (V),[VCMS] Charging socket connected (),[VCMS] CP duty cycle (%),[VCMS] CP voltage (V),[VCMS] Cumulative DC Charging time (h),[VCMS] DC Charger current capability (A),[VCMS] DC Charging counter (),[VCMS] DC Charging time after plug-in (min),[VCMS] DC Inlet Temperature 1 (℃),[VCMS] DC Inlet Temperature 2 (℃),[VCMS] EV Max Current (A),[VCMS] EV Max Voltage (V),[VCMS] EVSE Current regulation tolerance Value (A),[VCMS] EVSE Delivered Power Value (Wh),[VCMS] EVSE Main Power (kW),[VCMS] EVSE Maximum Current Value (A),[VCMS] EVSE Maximum Power value (W),[VCMS] EVSE Maximum Voltage Value (V),[VCMS] EVSE Minimum Current Value (A),[VCMS] EVSE Minimum Voltage Value (V),[VCMS] EVSE Output Current (A),[VCMS] EVSE Output Voltage (V),[VCMS] EVSE Target Current (A),[VCMS] EVSE Target Voltage (V),[VCMS] HV Battery SoC (%),[VCMS] HV Battery Voltage (V),[VCMS] PD voltage (V),[VCS] Accelerator pedal position (%),[VCS] Aux. battery voltage (V),[VCS] Vehicle speed (high res.) (km/h),Average speed (km/h),DC Charger Power (kW),Distance travelled (km),Distance travelled (total) (km),EV Instant Energy Consumption (km/kWh),EV Instant Energy Consumption [kWh/100km] (kWh/100km),HV EV Battery Power (kW),Hybrid/EV Charger Power (kW),Vehicle acceleration (g),12V device load (A)
10.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.68833333333,3667278.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2549.0,3.74,9.0,3.74,41.0,0.0,1018.68833333333,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.25,84.0,19.5,13.86,722.0,33.97,14.052,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,20.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,20.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.444,0.0,13.8306092,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.72
11.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.68833333333,3667278.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2549.0,3.74,9.0,3.74,41.0,0.0,1018.68833333333,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.25,84.0,19.5,13.86,722.0,33.97,14.052,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.444,0.0,13.8403752,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.72
12.0,13.4,0.6,718.6,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43116,18.0,22.0,1018.68916666667,3667281.0,0.0,0.0,4.99027777777778,3.99222222222222,3.74270833333333,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2549.0,3.74,9.0,3.74,78.0,0.0,1018.68916666667,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.25,84.0,19.5,13.86,722.0,33.97,14.052,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.444,0.0,13.8403752,0.0,0.0,0.0,0.0,0.0,0.0,,0.43116,0.0,0.0,22.72
13.0,13.4,0.6,718.6,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43116,18.0,22.0,1018.68916666667,3667281.0,0.0,0.0,4.99027777777778,3.99222222222222,3.74270833333333,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2549.0,3.74,9.0,3.74,78.0,0.0,1018.68916666667,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.23,84.0,19.5,13.861,722.0,33.47,14.036,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.444,0.0,13.8403752,0.0,0.0,0.0,0.0,0.0,0.0,,0.43116,0.0,0.0,22.24
14.0,13.4,0.6,718.6,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43116,18.0,22.0,1018.68916666667,3667281.0,0.0,0.0,4.99027777777778,3.99222222222222,3.74270833333333,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2549.0,3.74,9.0,3.74,78.0,0.0,1018.68916666667,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.23,84.0,19.5,13.861,722.0,33.47,14.036,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.444,0.0,13.8306092,0.0,0.0,0.0,0.0,0.0,0.0,,0.43116,0.0,0.0,22.24
15.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.68972222222,3667283.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2554.0,3.74,9.0,3.74,55.0,0.0,1018.68972222222,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.23,84.0,19.5,13.861,722.0,33.47,14.036,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.442,0.0,13.8306092,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.24
16.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.68972222222,3667283.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2554.0,3.74,9.0,3.74,55.0,0.0,1018.68972222222,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.6,84.0,19.5,13.877,722.1,33.97,14.064,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.7,4.442,0.0,13.8306092,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.369999999999997
17.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.68972222222,3667283.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2554.0,3.74,9.0,3.74,55.0,0.0,1018.68972222222,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.6,84.0,19.5,13.877,722.1,33.97,14.064,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.6,4.444,0.0,13.8296326,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.369999999999997
18.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.69055555556,3667286.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2554.0,3.74,9.0,3.74,13.0,0.0,1018.69055555556,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.6,84.0,19.5,13.877,722.1,33.97,14.064,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.6,4.444,0.0,13.8296326,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.369999999999997
19.0,13.4,0.6,718.7,0.0,0.0,0.0,17.0,20.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,0.43122,18.0,22.0,1018.69055555556,3667286.0,0.0,0.0,4.99097222222222,3.99277777777778,3.74322916666667,18.0,1571.2,1540.8,1174.6,1115.1,0.0,0.0,0.0,0.0,717.0,2554.0,3.74,9.0,3.74,13.0,0.0,1018.69055555556,0.0,52.5,20.5,20.5,19.5,52.0,22.0,21.0,21.5,22.0,23.0,16.5,16.5,0.0,11.16,84.0,19.5,13.862,721.9,33.55,14.058,24.0,0.2,3.0,0.0,0.0,0.0,14.0,63.0,0.0,21.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,21.0,21.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,718.6,4.444,0.0,13.8105889,0.0,0.0,0.0,0.0,0.0,0.0,,0.43122,0.0,0.0,22.389999999999997
