time,[BMS] Auxillary Battery Voltage (V),[BMS] Battery Current (A),[BMS] Battery DC Voltage (V),[BMS] Battery Fan Duty Feedback (%),[BMS] Battery Fan Feedback (Hz),[BMS] Battery Fan Status (),[BMS] Battery Inlet Temperature (℃),[BMS] Battery management (),[BMS] Battery Max Temperature (℃),[BMS] Battery Min Temperature (℃),[BMS] Battery Pack B01 (℃),[BMS] Battery Pack B02 (℃),[BMS] Battery Pack B03 (℃),[BMS] Battery Pack B04 (℃),[BMS] Battery Pack B05 (℃),[BMS] Battery Power (kW),[BMS] Battery temperature at WCS input (℃),[BMS] Battery temperature PRA (℃),[BMS] Battery work time total (h) (h),[BMS] Battery work time total (sec.) (sec.),[BMS] BMS Ignition (),[BMS] BMS Main Relay (),[BMS] CALC Average Cell Voltage 58kWh (V),[BMS] CALC Average Cell Voltage 72kWh (V),[BMS] CALC Average Cell Voltage 77kWh (V),[BMS] Coolant temperature 2 (℃),[BMS] Cumulative Charge Current (Ah),[BMS] Cumulative Discharge Current (Ah),[BMS] Cumulative Energy Charged (kWh),[BMS] Cumulative Energy Discharged (kWh),[BMS] DATC A/C Compressor operation RPM var.1 (rpm),[BMS] Drive Motor Speed 1 (rpm),[BMS] Drive Motor Speed 2 (rpm),[BMS] HV_Charging (),[BMS] Inverter Capacitor Voltage (V),[BMS] Isolation Resistance (kOhm),[BMS] Maximum Cell Voltage (V),[BMS] Maximum Cell Voltage No (),[BMS] Minimum Cell Voltage (V),[BMS] Minimum Cell Voltage No (),[BMS] Normal Charge Port (),[BMS] Operating Time (Hours),[BMS] Rapid Charge Port (),[BMS] State of Charge BMS (%),[HVAC] Coolant temperature #1 (℃),[HVAC] Coolant temperature 1 (℃),[HVAC] Evaporator Temperature (℃),[HVAC] Humidity sensor for automatic defogger (%),[HVAC] Indoor Temperature (℃),[HVAC] Interior temperature: driver legs vent (℃),[HVAC] Interior temperature: driver vent (℃),[HVAC] Interior temperature: front (℃),[HVAC] Inverter temperature (℃),[HVAC] Outdoor Temperature (℃),[HVAC] Outside temperature (℃),[HVAC] Real Vehicle Speed (km/h),[ICCU] Aux. Battery Current (A),[ICCU] Aux. Battery State of Charge (%),[ICCU] Aux. Battery Temperature (℃),[ICCU] Aux. Battery Voltage (V),[ICCU] LDC Input Voltage (V),[ICCU] LDC Output Current (A),[ICCU] LDC Output Voltage (V),[ICCU] LDC Temperature (℃),[PS] Absolute wheels turn angle (°),[PS] MDPS motor current (A),[VCMS] 400V Relay On/Off request (),[VCMS] 400V Relay Status (),[VCMS] AC Charger current (A),[VCMS] AC Charging Counter (),[VCMS] AC Charging Time (Hours),[VCMS] AC Charging Time after plug-in (min),[VCMS] AC Inlet temperature 1 (℃),[VCMS] Battery main relay status (),[VCMS] BMS Target current (A),[VCMS] BMS Target voltage (V),[VCMS] Charging socket connected (),[VCMS] CP duty cycle (%),[VCMS] CP voltage (V),[VCMS] Cumulative DC Charging time (h),[VCMS] DC Charger current capability (A),[VCMS] DC Charging counter (),[VCMS] DC Charging time after plug-in (min),[VCMS] DC Inlet Temperature 1 (℃),[VCMS] DC Inlet Temperature 2 (℃),[VCMS] EV Max Current (A),[VCMS] EV Max Voltage (V),[VCMS] EVSE Current regulation tolerance Value (A),[VCMS] EVSE Delivered Power Value (Wh),[VCMS] EVSE Main Power (kW),[VCMS] EVSE Maximum Current Value (A),[VCMS] EVSE Maximum Power value (W),[VCMS] EVSE Maximum Voltage Value (V),[VCMS] EVSE Minimum Current Value (A),[VCMS] EVSE Minimum Voltage Value (V),[VCMS] EVSE Output Current (A),[VCMS] EVSE Output Voltage (V),[VCMS] EVSE Target Current (A),[VCMS] EVSE Target Voltage (V),[VCMS] HV Battery SoC (%),[VCMS] HV Battery Voltage (V),[VCMS] PD voltage (V),[VCS] Accelerator pedal position (%),[VCS] Aux. battery voltage (V),[VCS] Vehicle speed (high res.) (km/h),Average speed (km/h),DC Charger Power (kW),Distance travelled (km),Distance travelled (total) (km),EV Instant Energy Consumption (km/kWh),EV Instant Energy Consumption [kWh/100km] (kWh/100km),HV EV Battery Power (kW),Hybrid/EV Charger Power (kW),Vehicle acceleration (g),12V device load (A)
10.0,13.3,1.1,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.78144,29.0,34.0,1129.3519444444444,4065667.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2541.0,3.7,19.0,3.68,40.0,0.0,1129.35194444444,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,23.0,28.5,32.0,26.0,26.0,0.0,21.03000000000003,89.0,32.5,13.811,712.9000000000001,49.09,14.097,36.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7803143,0.0,0.0,0.0,0.0,0.0,0.0,,0.78144,0.0,0.0,28.059999999999974
11.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3525,4065669.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,2.0,0.0,1129.3525,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,23.0,28.5,32.0,26.0,26.0,0.0,21.03000000000003,89.0,32.5,13.811,712.9000000000001,49.09,14.097,36.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7803143,0.0,0.0,0.0,0.0,0.0,0.0,,0.78144,0.0,0.0,28.059999999999974
12.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3525,4065669.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,2.0,0.0,1129.3525,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,23.0,28.5,32.0,26.0,26.0,0.0,20.480000000000015,89.0,32.5,13.815,713.0,48.14,14.097,36.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.789592,0.0,0.0,0.0,0.0,0.0,0.0,,0.78144,0.0,0.0,27.659999999999986
13.0,13.3,0.9,710.3,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.63927,29.0,34.0,1129.3530555555556,4065671.0,0.0,0.0,4.93263888888889,3.94611111111111,3.69947916666667,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,20.0,3.68,49.0,0.0,1129.35305555556,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,23.0,28.5,32.0,26.0,26.0,0.0,20.480000000000015,89.0,32.5,13.815,713.0,48.14,14.097,36.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.789592,0.0,0.0,0.0,0.0,0.0,0.0,,0.7102999999999999,0.0,0.0,27.659999999999986
14.0,13.3,0.9,710.3,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.63927,29.0,34.0,1129.3530555555556,4065671.0,0.0,0.0,4.93263888888889,3.94611111111111,3.69947916666667,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,20.0,3.68,49.0,0.0,1129.35305555556,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,23.0,28.5,32.0,26.0,26.0,0.0,20.00999999999999,90.0,32.5,13.817,712.9000000000001,47.94,14.097,35.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7715249,0.0,0.0,0.0,0.0,0.0,0.0,,0.7102999999999999,0.0,0.0,27.930000000000007
15.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3536111111111,4065673.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,40.0,0.0,1129.35361111111,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,22.5,28.5,32.0,26.0,26.0,0.0,20.00999999999999,90.0,32.5,13.817,712.9000000000001,47.94,14.097,35.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7715249,0.0,0.0,0.0,0.0,0.0,0.0,,0.63936,0.0,0.0,27.930000000000007
16.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3536111111111,4065673.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,40.0,0.0,1129.35361111111,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,22.5,28.5,32.0,26.0,26.0,0.0,18.970000000000027,90.0,32.5,13.806,713.0,46.79,14.092,35.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7803143,0.0,0.0,0.0,0.0,0.0,0.0,,0.63936,0.0,0.0,27.819999999999972
17.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3541666666667,4065675.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,2.0,0.0,1129.35416666667,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,22.5,28.5,32.0,26.0,26.0,0.0,18.70999999999998,90.0,32.5,13.808,712.9000000000001,46.95,14.1,35.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7803143,0.0,0.0,0.0,0.0,0.0,0.0,,0.7104,0.0,0.0,28.240000000000023
18.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3541666666667,4065675.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,2.0,0.0,1129.35416666667,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,22.5,28.5,32.0,26.0,26.0,0.0,18.70999999999998,90.0,32.5,13.808,712.9000000000001,46.95,14.1,35.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7803143,0.0,0.0,0.0,0.0,0.0,0.0,,0.7104,0.0,0.0,28.240000000000023
19.0,13.3,1.0,710.4,0.0,0.0,0.0,27.0,20.0,28.0,26.0,27.0,27.0,27.0,26.0,26.0,0.7104,29.0,34.0,1129.3544444444444,4065676.0,0.0,0.0,4.93333333333333,3.94666666666667,3.7,29.0,1713.4,1688.1,1279.7,1220.6,0.0,0.0,0.0,0.0,708.0,2474.0,3.7,9.0,3.68,40.0,0.0,1129.35444444444,0.0,48.5,33.0,33.0,20.5,41.0,28.5,24.5,22.5,28.5,32.0,26.0,26.0,0.0,18.45999999999998,90.0,32.5,13.808,713.0,46.63,14.083,35.0,-0.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,31.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,31.0,31.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,710.4000000000001,4.443,0.0,13.7803143,0.0,0.0,0.0,0.0,0.0,0.0,,0.7104,0.0,0.0,28.170000000000023
